INDIVIDUAL_ID,PREFIX,FIRST_NM,LAST_NM,ADDR_ID,ADDR_LINE1,ADDR_LINE2,CITY,STATE,ZIP_CD,EFF_DT,INDVEH_REL_TYPE_CD,VEH_ACQ_TYPE_CD,VEH_SALES_TYPE_CD,INDV_TYPE_CD,DBAG_VIN,USA_VIN,MODEL_YEAR,MODEL_DESC,PHONE,EMAIL_ADDR,Order#,,,
US[phone],,New Car Buyer 1,1 Last Name,,3200 Main Street,,Somewhere,TX,78704,2025-06-17-09.36.08.000000000   ,Owner,Retail,Original retail,I,,W1NKJ8AB2S0000000,2025,GLC63C4E,555-555-5555,[email],5581,GLC,KJ8AB,S
US0000000000000,,New Car Buyer 2,2 Last Name,,500 First Street,,Somewhere,MA,2459,2025-06-07-10.28.55.000000000   ,Owner,Lease,Original retail,I,,W1NKM5GB3S0000000,2025,GLC350E4,555-555-5555,[email],306,GLC,KM5GB,S
US0000000000000,,New Car Buyer 3,3 Last Name,,1600 W Main Street,,Somewhere,CA,92833,2025-06-02-14.56.31.000000000   ,Owner,Lease,Original retail,I,,4JGDM2DB7S0000000,2025,EQS450X,555-555-5555,[email],10487,EQS,DM2DB,S
US0000000000000,,New Car Buyer 4,4 Last Name,,29000 13 Second Street,,Somewhere,KS,67867,2025-06-11-19.36.47.000000000   ,Owner,Lease,Original retail,I,,W1NWH1AB2S0000000,2025,G550W4,555-555-5555,[email],1343,G55,WH1AB,S
US0000000000000,,New Car Buyer 5,5 Last Name,,1100 W Broadway,,Somewhere,CA,90064,2025-06-11-23.09.53.000000000   ,Owner,Lease,Original retail,I,,4JGGM5DB5S0000000,2025,AMGEQEX4,555-555-5555,[email],1772,AMG,GM5DB,S
US0000000000000,,New Car Buyer 6,6 Last Name,,2000 Main Street,,Somewhere,OH,44236,2025-05-31-15.45.36.000000000   ,Owner,Retail,Original retail,I,,W1NKJ8AB3S0000000,2025,GLC63C4E,555-555-5555,[email],2247,GLC,KJ8AB,S
US0000000000000,,New Car Buyer 7,7 Last Name,,3000 Second Street,,Somewhere,PA,19038,2025-06-10-12.53.22.000000000   ,Owner,Retail,Original retail,I,,4JGFB4FB7S0000000,2025,GLE350W4,555-555-5555,[email],3456,GLE,FB4FB,S
US0000000000000,,New Car Buyer 8,8 Last Name,,10000 W Main Street,,Somewhere,UT,84404,2025-06-19-15.25.47.000000000   ,Owner,Retail,Original retail,I,,W1NWH5AB1S0000000,2025,G63W4,555-555-5555,[email],8299,G63,WH5AB,S
US0000000000000,,New Car Buyer 9,9 Last Name,,66000 First Street,,Somewhere,CA,94117,2025-06-27-19.49.26.000000000   ,Owner,Lease,Original retail,I,,4JGFB6BE0S0000000,2025,GLE53W4,555-555-5555,[email],8787,GLE,FB6BE,S
US0000000000000,,New Car Buyer 10,10 Last Name,,15000 South Street,,Somewhere,TX,77478,2025-06-03-18.22.49.000000000   ,Owner,Retail,Original retail,I,,4JGFF5KE3R0000000,2024,GLS450W4,555-555-5555,,10452,GLS,FF5KE,R
